structure(list(ISO = c("AGO", "AGO", "AGO", "AGO", "AGO", "AGO", 
"AGO", "AGO", "AGO", "AGO", "AGO", "AGO", "AGO", "AGO", "AGO", 
"AGO", "AGO", "AGO", "AGO", "AGO", "AGO", "AGO", "AGO", "AGO", 
"AGO", "AGO", "AGO", "AGO", "AGO", "AGO", "AGO", "AGO", "AGO", 
"AGO", "AGO", "AGO", "AGO", "AGO", "AGO", "ALB", "ALB", "ALB", 
"ALB", "ALB", "ALB", "ALB", "ALB", "ALB", "ALB", "ALB", "ALB", 
"ALB", "ALB", "ALB", "ALB", "ALB", "ALB", "ALB", "ALB", "ALB", 
"ALB", "ALB", "ALB", "ALB", "ALB", "ALB", "ALB", "ALB", "ALB", 
"ALB", "ALB", "ALB", "ALB", "ALB", "ALB", "ALB", "ARE", "ARE", 
"ARE", "ARE", "ARE", "ARE", "ARE", "ARE", "ARE", "ARE", "ARE", 
"ARE", "ARE", "ARE", "ARE", "ARE", "ARE", "ARE", "ARE", "ARE", 
"ARE", "ARE", "ARE", "ARE", "ARE", "ARE", "ARE", "ARE", "ARE", 
"ARE", "ARE", "ARE", "ARE", "ARE", "ARG", "ARG", "ARG", "ARG", 
"ARG", "ARG", "ARG", "ARG", "ARG", "ARG", "ARG", "ARG", "ARG", 
"ARG", "ARG", "ARG", "ARG", "ARG", "ARG", "ARG", "ARG", "ARG", 
"ARG", "ARG", "ARG", "ARG", "ARG", "ARG", "ARG", "ARG", "ARG", 
"ARG", "ARG", "ARG", "ARG", "ARG", "ARG", "ARG", "ARG", "ARM", 
"ARM", "ARM", "ARM", "ARM", "ARM", "ARM", "ARM", "ARM", "ARM", 
"ARM", "ARM", "ARM", "ARM", "ARM", "ARM", "ARM", "ARM", "ARM", 
"ARM", "ARM", "ARM", "ARM", "ARM", "ARM", "ARM", "ARM", "ARM", 
"ARM", "ARM", "ARM", "ARM", "ARM", "ARM", "ARM", "ARM", "ARM", 
"ARM", "ARM", "AUS", "AUS", "AUS", "AUS", "AUS", "AUS", "AUS", 
"AUS", "AUS", "AUS", "AUS", "AUS", "AUS", "AUS", "AUS", "AUS", 
"AUS", "AUS", "AUS", "AUS", "AUS", "AUS", "AUS", "AUS", "AUS", 
"AUS", "AUS", "AUS", "AUS", "AUS", "AUS", "AUS", "AUS", "AUS", 
"AUS", "AUS", "AUS", "AUS", "AUS", "AUT", "AUT", "AUT", "AUT", 
"AUT", "AUT", "AUT", "AUT", "AUT", "AUT", "AUT", "AUT", "AUT", 
"AUT", "AUT", "AUT", "AUT", "AUT", "AUT", "AUT", "AUT", "AUT", 
"AUT", "AUT", "AUT", "AUT", "AUT", "AUT", "AUT", "AUT", "AUT", 
"AUT", "AUT", "AUT", "AUT", "AUT", "AUT", "AUT", "AUT", "AZE", 
"AZE", "AZE", "AZE", "AZE", "AZE", "AZE", "AZE", "AZE", "AZE", 
"AZE", "AZE", "AZE", "AZE", "AZE", "AZE", "AZE", "AZE", "AZE", 
"AZE", "AZE", "AZE", "AZE", "AZE", "AZE", "AZE", "AZE", "AZE", 
"AZE", "AZE", "AZE", "AZE", "AZE", "AZE", "AZE", "AZE", "AZE", 
"AZE", "AZE", "BEL", "BEL", "BEL", "BEL", "BEL", "BEL", "BEL", 
"BEL", "BEL", "BEL", "BEL", "BEL", "BEL", "BEL", "BEL", "BEL", 
"BEL", "BEL", "BEL", "BEL", "BEL", "BEL", "BEL", "BEL", "BEL", 
"BEL", "BEL", "BEL", "BEL", "BEL", "BEL", "BEL", "BEL", "BEL", 
"BEL", "BEL", "BEL", "BEL", "BEL", "BEN", "BEN", "BEN", "BEN", 
"BEN", "BEN", "BEN", "BEN", "BEN", "BEN", "BEN", "BEN", "BEN", 
"BEN", "BEN", "BEN", "BEN", "BEN", "BEN", "BEN", "BEN", "BEN", 
"BEN", "BEN", "BEN", "BEN", "BEN", "BEN", "BEN", "BEN", "BGD", 
"BGD", "BGD", "BGD", "BGD", "BGD", "BGD", "BGD", "BGD", "BGD", 
"BGD", "BGD", "BGD", "BGD", "BGD", "BGD", "BGD", "BGD", "BGD", 
"BGD", "BGD", "BGD", "BGD", "BGD", "BGD", "BGD", "BGD", "BGD", 
"BGD", "BGD", "BGD", "BGD", "BGD", "BGD", "BGD", "BGD", "BGD", 
"BGD", "BGR", "BGR", "BGR", "BGR", "BGR", "BGR", "BGR", "BGR", 
"BGR", "BGR", "BGR", "BGR", "BGR", "BGR", "BGR", "BGR", "BGR", 
"BGR", "BGR", "BGR", "BGR", "BGR", "BGR", "BGR", "BGR", "BGR", 
"BGR", "BGR", "BGR", "BGR", "BGR", "BGR", "BGR", "BGR", "BGR", 
"BGR", "BGR", "BGR", "BGR", "BHR", "BHR", "BHR", "BHR", "BHR", 
"BHR", "BHR", "BHR", "BHR", "BHR", "BHR", "BHR", "BHR", "BHR", 
"BHR", "BHR", "BHR", "BHR", "BHR", "BHR", "BHR", "BHR", "BIH", 
"BIH", "BIH", "BIH", "BIH", "BIH", "BIH", "BIH", "BIH", "BIH", 
"BIH", "BIH", "BIH", "BIH", "BIH", "BIH", "BIH", "BIH", "BIH", 
"BIH", "BIH", "BIH", "BIH", "BIH", "BIH", "BIH", "BIH", "BIH", 
"BIH", "BIH", "BIH", "BIH", "BIH", "BIH", "BIH", "BIH", "BIH", 
"BIH", "BIH", "BLR", "BLR", "BLR", "BLR", "BLR", "BLR", "BLR", 
"BLR", "BLR", "BLR", "BLR", "BLR", "BLR", "BLR", "BLR", "BLR", 
"BLR", "BLR", "BLR", "BLR", "BLR", "BLR", "BLR", "BLR", "BLR", 
"BLR", "BLR", "BLR", "BLR", "BLR", "BLR", "BLR", "BLR", "BLR", 
"BLR", "BLR", "BLR", "BLR", "BLR", "BOL", "BOL", "BOL", "BOL", 
"BOL", "BOL", "BOL", "BOL", "BOL", "BOL", "BOL", "BOL", "BOL", 
"BOL", "BOL", "BOL", "BOL", "BOL", "BOL", "BOL", "BOL", "BOL", 
"BOL", "BOL", "BOL", "BOL", "BOL", "BOL", "BOL", "BOL", "BOL", 
"BOL", "BOL", "BOL", "BOL", "BOL", "BOL", "BOL", "BOL", "BRA", 
"BRA", "BRA", "BRA", "BRA", "BRA", "BRA", "BRA", "BRA", "BRA", 
"BRA", "BRA", "BRA", "BRA", "BRA", "BRA", "BRA", "BRA", "BRA", 
"BRA", "BRA", "BRA", "BRA", "BRA", "BRA", "BRA", "BRA", "BRA", 
"BRA", "BRA", "BRA", "BRA", "BRA", "BRA", "BRA", "BRA", "BRA", 
"BRA", "BRA", "BRN", "BRN", "BRN", "BRN", "BRN", "BRN", "BRN", 
"BRN", "BRN", "BRN", "BRN", "BRN", "BRN", "BRN", "CAN", "CAN", 
"CAN", "CAN", "CAN", "CAN", "CAN", "CAN", "CAN", "CAN", "CAN", 
"CAN", "CAN", "CAN", "CAN", "CAN", "CAN", "CAN", "CAN", "CAN", 
"CAN", "CAN", "CAN", "CAN", "CAN", "CAN", "CAN", "CAN", "CAN", 
"CAN", "CAN", "CAN", "CAN", "CAN", "CAN", "CAN", "CAN", "CAN", 
"CAN", "CHE", "CHE", "CHE", "CHE", "CHE", "CHE", "CHE", "CHE", 
"CHE", "CHE", "CHE", "CHE", "CHE", "CHE", "CHE", "CHE", "CHE", 
"CHE", "CHE", "CHE", "CHE", "CHE", "CHE", "CHE", "CHE", "CHE", 
"CHE", "CHE", "CHE", "CHE", "CHE", "CHE", "CHE", "CHE", "CHE", 
"CHE", "CHE", "CHE", "CHE", "CHL", "CHL", "CHL", "CHL", "CHL", 
"CHL", "CHL", "CHL", "CHL", "CHL", "CHL", "CHL", "CHL", "CHL", 
"CHL", "CHL", "CHL", "CHL", "CHL", "CHL", "CHL", "CHL", "CHL", 
"CHL", "CHL", "CHL", "CHL", "CHL", "CHL", "CHL", "CHL", "CHL", 
"CHL", "CHL", "CHL", "CHL", "CHL", "CHL", "CHL", "CHN", "CHN", 
"CHN", "CHN", "CHN", "CHN", "CHN", "CHN", "CHN", "CHN", "CHN", 
"CHN", "CHN", "CHN", "CHN", "CHN", "CHN", "CHN", "CHN", "CHN", 
"CHN", "CHN", "CHN", "CHN", "CHN", "CHN", "CHN", "CHN", "CHN", 
"CHN", "CHN", "CHN", "CHN", "CHN", "CHN", "CHN", "CHN", "CHN", 
"CHN", "CIV", "CIV", "CIV", "CIV", "CIV", "CIV", "CIV", "CIV", 
"CIV", "CIV", "CIV", "CIV", "CIV", "CIV", "CIV", "CIV", "CIV", 
"CIV", "CIV", "CIV", "CIV", "CIV", "CIV", "CIV", "CIV", "CIV", 
"CIV", "CIV", "CIV", "CIV", "CIV", "CIV", "CIV", "CIV", "CMR", 
"CMR", "CMR", "CMR", "CMR", "CMR", "CMR", "CMR", "CMR", "CMR", 
"CMR", "CMR", "CMR", "CMR", "CMR", "CMR", "CMR", "CMR", "CMR", 
"CMR", "CMR", "CMR", "CMR", "CMR", "CMR", "CMR", "CMR", "CMR", 
"CMR", "CMR", "CMR", "CMR", "CMR", "CMR", "CMR", "COD", "COD", 
"COD", "COD", "COD", "COD", "COD", "COD", "COD", "COD", "COD", 
"COD", "COD", "COD", "COD", "COD", "COD", "COD", "COD", "COD", 
"COD", "COD", "COD", "COD", "COD", "COD", "COD", "COD", "COD", 
"COD", "COG", "COG", "COG", "COG", "COG", "COG", "COG", "COG", 
"COG", "COG", "COG", "COG", "COG", "COG", "COG", "COG", "COG", 
"COG", "COG", "COG", "COG", "COG", "COG", "COG", "COG", "COG", 
"COG", "COL", "COL", "COL", "COL", "COL", "COL", "COL", "COL", 
"COL", "COL", "COL", "COL", "COL", "COL", "COL", "COL", "COL", 
"COL", "COL", "COL", "COL", "COL", "COL", "COL", "COL", "COL", 
"COL", "COL", "COL", "COL", "COL", "COL", "COL", "COL", "COL", 
